info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/379 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 346/381 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 346/382 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 346/383 modules 37 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 57% building 395/410 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 415/448 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 415/451 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 59% building 415/452 modules 37 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 59% building 416/454 modules 38 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 59% building 416/455 modules 39 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 59% building 416/457 modules 41 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 417/457 modules 40 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 422/458 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
